Grades,River.Type,Catchments,River.Name,Site (Name_2018),2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Site Code,Lon,Lat
1,M,ND_Andong_UP,Hwangji Cheon,Jangsung (Taebaek Munhwa gyo),,,,,51,,,53,58,59,60,63,66,HM1,129.0172222,37.09583333
1,M,ND_Andong_UP,ND,Buncheon (Bonghwa Buncheon gyo),,,,,52,,50,54,59,60,,64,67,HM2,129.0566667,36.93027778
1,M,ND_Andong_UP,ND,Docheon (Bonghwa Punghori),,,,,69,48,80,82,88,90,89,95,98,HM3,128.8888889,36.84611111
4,Undistributed,,Woongok,Woongok,,,,,53,,51,,,,,,,,,
,,ND,Micheon,Woonsan (Andong Woonsanri),,,,,54,,,56,62,64,63,68,71,,,
1,T,BB,BB,Singu (Yeongyang Cheongam gyo),,,,,,,,,,61,61,65,68,HT_BB1,129.085,36.59722222
1,T,BB,Gil-an cheon,Daesa (Andong Daesa3),,,,,,,,,61,63,62,67,70,HT_BB2,128.9591667,36.36611111
1,T,BB,Gil-an cheon,Gil-an (Andong Mukgyeo gyo),,,,34,,49,52,55,60,62,,66,69,HT_BB3,128.9108333,36.43166667
4,Undistributed,,Geum cheon,Sanyang,,,,35,,,58,63,69,71,,,,,,
1,M,ND,ND,Gudam (Yecheon Gudam gyo),,29,,,55,50,53,57,63,65,64,69,72,HM4,128.4625,36.54027778
4,Undistributed,,,Jibo,,30,31,,,,,,,,,,,,,
,,NS,Seo Cheon,Wolho (Yeongju Wolho gyo),,31,32,,,,,59,65,67,66,71,74,,,
,,NS,NS,Bonghwa (Bonghwa daegyo),,,,,,,,58,64,66,65,70,73,,,
1,T,NS,NS,Joje (Yeongju Seoktap gyo),,,33,,,51,55,60,66,68,67,72,75,HT_NS1,128.5997222,36.71638889
4,Undistributed,,,Miho,,,34,,,,,,,,,,,,,
1,T,NS,NS,Wolpo (Yecheon Gopyeong gyo),,32,,,56,52,56,61,67,69,68,73,76,HT_NS2,128.4877778,36.61944444
1,T,NS,NS,Hyangseok (Yecheon Hoeryong gyo),,,35,,57,53,57,62,68,70,69,74,77,HT_NS3,128.3194444,36.58611111
4,,,,Yecheon,,33,,,,,,,,,,,,,,
,,YG,YG,Galma (Mungyeong Galma gyo),,,,,,,,64,70,72,70,75,78,,,
1,T,YG,YG,Jeomchon (Mungyeong Gimyongri),,34,,36,58,54,59,65,71,73,71,76,79,HT_YG1,128.2166667,36.58944444
4,Undistributed,,Ian cheon,Ian,,35,,,,,60,,,,,,,,,
4,Undistributed,,,Maleung,,36,36,,,,,,,,,,,,,
4,Undistributed,,BS,Gajang,,,,,59,,62,,,,,,,,,
4,Undistributed,,Bookcheon,Sangju,,,,,60,,63,,,,,,,,,
4,Undistributed,,,Byungseong,,,,37,,,,,,,,,,,,
4,Undistributed,,,Dalji,,,,38,,,,,,,,,,,,
1,M,ND,ND,Sabeol (Yecheon Sangpung gyo),,,,39,62,55,,67,73,75,73,78,81,HM5,128.2686111,36.49861111
1,T,BS,BS,Dongmoon (Sangju Hwagye gyo),,,,,61,56,64,66,72,74,72,77,80,HT_BS1,128.1877778,36.42027778
1,M,ND,ND,Sangju Gangchang gyo,,,,,,,,,,,,79,82,HM6,128.2444444,36.40972222
,T,WE,Ssanggye Cheon,Deokeun (Uiseong Deokeun gyo),,,,,,,,68,74,76,74,80,83,,,
,Undistributed,,,Hyoryung,,,,40,,,,,,,,,,,,
,T,WE,WE,Musung (Gunwi Museongri),,,,41,,,67,70,76,78,76,82,85,,,
1,T,WE,WE,Bian (Uiseong Bian gyo),,,,,,57,66,69,75,77,75,81,84,HT_WE1,128.4883333,36.335
1,T,WE,WE,Yonggok (Uiseong Yonggokri),,37,37,,63,58,68,71,77,79,77,83,86,HT_WE2,128.3980556,36.35805556
1,M,ND,ND,Nakdong (Uiseong Nakdan gyo),,38,38,42,64,59,69,72,78,80,78,84,87,HM7,128.3011111,36.3575
,M,ND,ND,Il-seon gyo (Gumi Ilseon gyo),,,39,,,,70,73,79,81,79,85,88,,,
,T,GM,GM,Jipoom (Gimcheon Jipum gyo),,,,,,,71,74,80,82,80,86,89,,,
,T,GM,GM,Gimcheon (Gimcheon Gimcheon gyo),,,,43,,60,72,,81,83,81,87,90,,,
1,T,GM,GM,Dongboo (Gimcheon Daedong gyo),,,,,,,,,,,82,88,91,HT_GM1,128.1930556,36.16361111
1,T,GM,GM,Seonsan (Gumi Seonju gyo),,39,,44,65,61,73,76,82,84,83,89,92,HT_GM2,128.3088889,36.22777778
1,M,ND,ND,Gumi (Gumi Gumidae gyo),51,40,,45,66,62,,77,83,85,84,90,93,HM8,128.3966667,36.11083333
1,M,ND,ND,Waegwan (Chilgok Hokukdari),52,41,40,46,67,63,75,78,84,86,85,91,94,HM9,128.3944444,36.00027778
1,M,ND,ND,Seongju (Seongjudae gyo),53,42,41,,68,64,76,79,85,87,86,92,95,HM10,128.3902778,35.88083333
,T,KH,Jaho cheon,Danpo kyo (Youngcheon Danpo gyo),,,42,,,65,77,80,86,88,87,93,96,,,
4,Undistributed,,,Wansan,,,43,,,,,,,,,,,,,
,T,KH,KH,Keumho (Youngcheon Kuemchang gyo),54,,44,,,66,79,81,87,89,88,94,97,,,
,T,KH,KH (ohmok cheon),Apryang,,,,,70,,,83,,91,90,96,,,,
4,Undistributed,,,Daepyung,,,45,,,,,,,,,,,,,
1,T,KH,KH,Dongho (Daegu Ansim gyo),,,,,,67,,84,89,92,91,97,99,HT_KH1,128.7144444,35.86166667
,T,KH,KH,Dongchon,55,43,46,,71,68,81,,,,,,,,,
,T,KH,KH,Dongbyun,,,47,,,,,,,,,,,,,
,T,KH,KH,Sankyuk,,,48,,,,,,,,,,,,,
,T,KH,KH,Chimsan,,,49,,,,,,,,,,,,,
1,T,KH,KH,Seongseo (Daegu Gangchang gyo),56,,,,72,,82,86,90,93,92,98,100,HT_KH2,128.4716667,35.85333333
1,M,ND,ND,Goryung kyo (Goryung Goryung gyo),60,44,50,48,75,,84,89,93,96,95,101,103,HM11,128.3869444,35.75277778
1,M,ND,ND,Hyunpoong (Daegu Sunghari),61,45,51,49,76,70,85,90,94,97,96,102,104,HM12,128.4341667,35.70277778
4,Undistributed,,Changcheon,Changcheon,,,,,73,,,,,,,,,,,
,T,HO,Anrim cheon,Ssangrim (Goryung Gwiwon gyo),,,,,,,,87,91,94,93,99,101,,,
4,T,HO,HO,Goryung,,,,,,71,,,,,,,,,,
1,T,HO,HO,Gaejin 2 (Goryung Dojin gyo),59,,,47,74,72,83,88,92,95,94,100,102,HT_HO1,128.3372222,35.67888889
1,M,ND,ND,Ibang (Hapcheon Yulji gyo),,,52,,77,73,,,95,98,97,103,105,HM13,128.3583333,35.61222222
,,,,Daeam,,46,,,,,,,,,,,,,,
1,T,HG,HG,Jookgo (Hapcheon Hwanggang gyo),64,,53,50,78,74,87,91,96,99,98,104,107,HT_HG1,128.2927778,35.57194444
1,M,ND,ND,Jeokpo kyo (Hapcheon Jeokpo gyo),65,47,,51,79,75,88,92,97,100,99,105,108,HM14,128.3591667,35.5275
4,Undistributed,,,Daegok,,48,,,,,,,,,,,,,,
,T,ND,Yoogok cheon,Segan (Uiryeong Segan gyo),,,54,,,,,,98,101,100,106,109,,,
4,T,NG,NG,Saengcho (Sancheong Hachonri),,,,,,,,,,,,107,106,,,
4,T,NG,NG,Danseong (Sancheong Mukgok gyo),,,,,,76,89,93,99,102,101,108,110,,,
4,T,NG,Youngcheon Gang,Doomoon (Goseong Dumoon gyo),,,,,,77,,,100,103,102,109,111,,,
4,T,NG,Youngcheon Gang,Moonsan (Jinju Oksan gyo),,,,,,,,,,,,,112,,,
1,T,NG,NG,Deokgok (Jinju Wolgang gyo),,,,,,78,90,94,101,104,103,110,113,HT_NG1,128.1988889,35.2225
1,T,NG,NG,Jeongam (Uiryung Jeongam gyo),66,49,55,,80,79,91,95,102,105,104,111,114,HT_NG2,128.2952778,35.31333333
1,T,NG,NG,Georyong gang (Uiryung Seongsanri),67,,,,,,92,96,103,106,105,112,115,HT_NG3,128.4291667,35.39083333
4,Undistributed,,,Pangok,,,56,,,,,,,,,,,,,
1,M,ND,ND,Jindong (Hamamgun Gyenaeri),68,50,57,52,81,81,93,97,104,107,106,113,116,HM15,128.4836111,35.38333333
1,M,ND,ND,Limhaejin (Changnyunggun Cheongamri),69,,58,,,,94,98,105,108,107,114,117,HM16,128.6008333,35.39555556
,Undistributed,,Cheongdo Cheon,Cheongdo,,,,53,,,,99,,,,,,,,
,T,MR,Danjang cheon,Geumgok (Miryang Geumgokri),,,,,,,,,107,111,109,116,119,,,
,T,MR,MR,Sangdong (Miryang Sangdong gyo),,,,,,82,,100,106,110,108,115,118,,,
1,T,MR,MR,Miryang 1 (Miryang Yongpyeongdong),,,,54,,83,96,101,108,112,110,117,120,HT_MR1,128.7788889,35.49444444
4,Undistributed,,Cheongdo Cheon,Boogok,,,,,,,95,,,,,,,,,
4,Undistributed,,,Susan,,,59,,,,,,,,,,,,,
4,Undistributed,,,Sammun,,,,55,,,,,,,,,,,,
4,Undistributed,,MR,Miryang 2,72,,,56,82,,,,,,,,,,,
1,M,ND,ND,Samrangjin (Miryang Samrangjin gyo),74,,,57,83,,97,102,109,113,111,118,121,HM17,128.8216667,35.3825
4,Undistributed,,Yangsan cheon,Soto (Yangsan Hyochung gyo),,,,,84,85,98,103,110,114,112,119,122,,,
4,Undistributed,,Yangsan cheon,Yangsan,,,,,85,,,104,,,,,,,,
4,Undistributed,,,Wolchon,75,,,,,,,,,,,,,,,
1,M,ND,ND,Gupo (Busan Gupodae gyo),79,,,,86,86,99,105,111,115,113,120,123,HM18,128.9936111,35.20361111
